ref,codigo,descripcion,valor,tipo
1933210,905702,"ACETAMINOFEN, SEMICUANTITATIVA POR INMUNOENSAYO",12480,diagnostico
1935024,903103,ACIDO 5 HIDROXI INDOLACÉTICO EN ORINA DE 24 H,10250,diagnostico
1934610,903103,ACIDO 5 HIDROXI INDOLACÉTICO EN ORINA DE 24 H,10250,diagnostico
1934620,903104,ACIDO DELTA AMINOLEVULÍNICO [ALA] EN ORINA DE 24 H,18505,diagnostico
1932040,903105,ACIDO FÓLICO [FOLATOS] EN SUERO,23185,diagnostico
1932050,903106,ACIDO FÓLICO EN ERITROCITOS,68385,diagnostico
1934628,903110,ACIDO LÁCTICO [L-LACTATO] POR FLUOROMETRÍA,32680,diagnostico
1932080,903110,ACIDO LÁCTICO [L-LACTATO] POR FLUOROMETRÍA,32680,diagnostico
1932070,903111,ACIDO LÁCTICO [L-LACTATO] POR MÉTODO ENZIMÁTICO,18875,diagnostico
1932087,E19014,ACIDO SUCCÍNICO,7710,diagnostico
1932088,E19014,ACIDO SUCCÍNICO,7710,diagnostico
1912090,903801,ACIDO ÚRICO,3315,diagnostico
1914630,903802,ACIDO ÚRICO EN ORINA DE 24 H,3345,diagnostico
1933230,905201,ACIDO VALPROICO,22105,diagnostico
1933240,905202,ACIDO VALPROICO LIBRE,19100,diagnostico
1934640,903113,ACIDO VANILMANDÉLICO [VMA] EN ORINA DE 24 H,13240,diagnostico
1932093,901201,"Actinomyces, CULTIVO HONGOS",30720,diagnostico
1936710,901201,"Actinomyces, CULTIVO HONGOS",30720,diagnostico
1935010,906101,"Actynomices, ANTICUERPOS",30720,diagnostico
1935027,906901,AGLUTININAS AL FRIO,4635,diagnostico
1925630,906901,AGLUTININAS AL FRIO,4635,diagnostico
1931020,902002,"AGREGACIÓN PLAQUETARIA, CADA AGENTE",7810,diagnostico
1922110,903803,ALBÚMINA,2980,diagnostico
1924650,903804,ALBÚMINA EN ORINA DE 24 H,3005,diagnostico
1933436,905704,"ALCALOIDES, SEMICUANTITATIVO POR CROMATOGRAFÍA DE CAPA FINA",14425,diagnostico
1933250,905706,ALCOHOL ETÍLICO EN CUALQUIER MUESTRA POR INMUNOENSAYO,12260,diagnostico
1933260,905707,ALCOHOL METÍLICO - FORMALDEHIDO EN CUALQUIER MUESTRA POR COLORIMETRÍA,12260,diagnostico
1932120,903402,ALDOLASA,6885,diagnostico
1932130,904801,ALDOSTERONA,27440,diagnostico
1932130,904802,ALDOSTERONA EN ORINA,27440,diagnostico
1932150,903405,ALFA 1 ANTITRIPSINA POR IDR,8155,diagnostico
1932160,903405,ALFA 1 ANTITRIPSINA POR IDR,8155,diagnostico
1932170,903406,ALFA 1 ANTITRIPSINA POR NEFELOMETRÍA,32680,diagnostico
1932175,903407,ALFA 1 GLICOPROTEÍNA ÁCIDA U OROMUCOIDE,24645,diagnostico
1932180,903001,ALFA 2 MACROGLOBULINA,7320,diagnostico
1932190,903002,ALFA FETOPROTEÍNA [AFP] EN LÍQUIDO AMNIÓTICO,31585,diagnostico
1934510,906602,ALFA FETOPROTEÍNA [AFP] SERICA,42605,diagnostico
1933270,905403,"AMIKACINA, SEMICUANTITATIVA POR INMUNOENSAYO",7810,diagnostico
1922210,903805,AMILASA,6195,diagnostico
1924660,903806,AMILASA EN ORINA DE 24 H,5945,diagnostico
1932396,908103,AMINOACIDOS POR CLORURO FÉRRICO,5440,diagnostico
1933548,908101,"AMINOACIDOS, CUALITATIVOS POR CROMATOGRAFÍA EN ORINA",19670,diagnostico
1932220,908101,"AMINOACIDOS, CUALITATIVOS POR CROMATOGRAFÍA EN ORINA",19670,diagnostico
1932220,908102,"AMINOACIDOS, CUALITATIVOS POR CROMATOGRAFÍA EN SANGRE",19670,diagnostico
1932230,903602,AMONIO,9230,diagnostico
1926725,A32402,ANALISIS BACTERIOLOGICO (MICROBIOLOGICO) DEL AGUA PARA CONSUMO HUMANO,15625,diagnostico
1922096,A32401,ANALISIS FISICO-QUIMICO (ORGANOLEPTICO) DEL AGUA PARA CONSUMO HUMANO,10120,diagnostico
1933720,904502,ANDROSTERONA EN ORINA,30355,diagnostico
1933290,905302,"ANFETAMINAS Y METANFETAMINAS, SEMICUANTITATIVA POR INMUNOENSAYO",18830,diagnostico
1933730,901001,ANTIBIOGRAMA (DISCO),9995,diagnostico
1926740,901001,ANTIBIOGRAMA (DISCO),9995,diagnostico
1936725,901002,ANTIBIOGRAMA (MIC) MÉTODO AUTOMÁTICO,16410,diagnostico
1936725,901003,ANTIBIOGRAMA (MIC) MÉTODO MANUAL,16410,diagnostico
1931030,902004,ANTICOAGULANTE CIRCULANTE [LÚPICO],18665,diagnostico
1935079,902005,"ANTICOAGULANTE LÚPICO, PRUEBA CONFIRMATORIA CON VENENO DE VIBORA DE RUSSEL",66260,diagnostico
1915280,906903,ANTICUERPOS HETERÓFILOS [ESPECÍFICOS Y TOTALES],5865,diagnostico
1935615,911004,"ANTICUERPOS IRREGULARES, DETECCIÓN [RASTREO O RAI] EN TUBO",33130,diagnostico
1935615,911005,"ANTICUERPOS IRREGULARES, IDENTIFICACIÓN [D, KELL, DUFFY, KIDD Y OTROS] POR MICROTÉCNICA",33130,diagnostico
1935330,906406,ANTICUERPOS NUCLEARES EXTRACTABLES TOTALES [ENA] SS-A [Ro] SS-B [La] RNP Y Sm,56330,diagnostico
1933300,905304,"ANTIDEPRESIVOS TRICÍCLICOS, SEMICUANTITATIVO POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",28245,diagnostico
1935300,906001,ANTIESTREPTOLISINA “O” CUANTITATIVA POR NEFELOMETRÍA,29625,diagnostico
